energy(#dis_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.000000, 0.000000, 0.012346, 0.014085, 0.000000, 0.000000, 0.000000, 0.015873, 0.000000, 0.022222, 0.022222, 0.000000, 0.022727, 0.000000, 0.000000, 0.021277, 0.051282, 0.022222, 0.000000, 0.018519, 0.000000, 0.046512, 0.040816, 0.000000, 0.000000, 0.000000, 0.042553, 0.000000, 0.000000, 0.020000, 0.055556, 0.028571, 0.000000, 0.020833, 0.000000, 0.034483, 0.017241, 0.017241, 0.000000, 0.021277, 0.040000, 0.016667, 0.000000, 0.000000, 0.061224, 0.014963, 0.013575, 0.002315, 0.011710, 0.004796, 0.002445, 0.000000, 0.003195, 0.000000, 0.000000, 0.001259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.000000, 0.000000, 0.000000, 0.014085, 0.026667, 0.014925, 0.033333, 0.015873, 0.022727, 0.022222, 0.044444, 0.042553, 0.022727, 0.000000, 0.000000, 0.021277, 0.051282, 0.000000, 0.000000, 0.018519, 0.000000, 0.023256, 0.040816, 0.000000, 0.000000, 0.000000, 0.042553, 0.043478, 0.000000, 0.020000, 0.027778, 0.000000, 0.027778, 0.020833, 0.000000, 0.034483, 0.000000, 0.017241, 0.042553, 0.021277, 0.000000, 0.033333, 0.018519, 0.028986, 0.000000, 0.017456, 0.006787, 0.002315, 0.014052, 0.004796, 0.004890, 0.000000, 0.000000, 0.003497, 0.000000, 0.001888, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016949, 0.000000, 0.016129, 0.000000, 0.000000, 0.012346, 0.000000, 0.026667, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.018519, 0.048780, 0.046512, 0.020408, 0.033333, 0.108108, 0.016393, 0.000000, 0.065217, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.021277, 0.000000, 0.000000, 0.016667, 0.018519, 0.000000, 0.000000, 0.012469, 0.004525, 0.006944, 0.004684, 0.000000, 0.002445, 0.002915, 0.003195, 0.006993, 0.003968, 0.001259, 0.003130, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024691, 0.000000, 0.013333, 0.000000, 0.000000, 0.015873, 0.000000, 0.022222, 0.000000, 0.021277, 0.022727, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 0.048780, 0.046512, 0.020408, 0.000000, 0.027027, 0.016393, 0.000000, 0.000000, 0.040000, 0.020000, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.017241, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020408, 0.014963, 0.022624, 0.016204, 0.009368, 0.007194, 0.004890, 0.002915, 0.003195, 0.000000, 0.007937, 0.002517, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012821, 0.000000, 0.000000, 0.014085, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.000000, 0.021277, 0.025641, 0.000000, 0.024390, 0.037037, 0.024390, 0.000000, 0.000000, 0.066667, 0.027027, 0.016393, 0.000000, 0.021739, 0.040000, 0.020000, 0.027778, 0.028571, 0.000000, 0.000000, 0.019231, 0.034483, 0.000000, 0.034483, 0.021277, 0.000000, 0.000000, 0.016667, 0.018519, 0.000000, 0.020408, 0.009975, 0.013575, 0.002315, 0.011710, 0.007194, 0.000000, 0.002915, 0.009585, 0.006993, 0.003968, 0.003147, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.015873, 0.000000, 0.000000, 0.022222, 0.021277, 0.000000, 0.021277, 0.000000, 0.021277, 0.025641, 0.000000, 0.024390, 0.018519, 0.024390, 0.023256, 0.020408, 0.000000, 0.054054, 0.032787, 0.021277, 0.043478, 0.060000, 0.020000, 0.000000, 0.057143, 0.000000, 0.041667, 0.057692, 0.000000, 0.000000, 0.034483, 0.021277, 0.000000, 0.000000, 0.016667, 0.000000, 0.014493, 0.040816, 0.017456, 0.004525, 0.009259, 0.009368, 0.000000, 0.004890, 0.008746, 0.003195, 0.006993, 0.003968, 0.003147, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.045455, 0.063830, 0.021739, 0.000000, 0.000000, 0.022222, 0.000000, 0.018519, 0.000000, 0.023256, 0.000000, 0.000000, 0.027027, 0.049180, 0.000000, 0.000000, 0.020000, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.051724, 0.034483, 0.017241, 0.000000, 0.000000, 0.000000, 0.016667, 0.000000, 0.000000, 0.000000, 0.009975, 0.006787, 0.011574, 0.004684, 0.007194, 0.004890, 0.000000, 0.006390, 0.000000, 0.007937, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.000000, 0.000000, 0.000000, 0.014085, 0.013333, 0.029851, 0.033333, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.044444, 0.024390, 0.018519, 0.024390, 0.069767, 0.000000, 0.000000, 0.027027, 0.000000, 0.021277, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.051724, 0.017241, 0.021277, 0.021277, 0.040000, 0.000000, 0.018519, 0.014493, 0.061224, 0.007481, 0.011312, 0.004630, 0.011710, 0.007194, 0.004890, 0.008746, 0.000000, 0.003497, 0.003968, 0.000629, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016667, 0.031746, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.021739, 0.021277, 0.000000, 0.022222, 0.024390, 0.000000, 0.000000, 0.023256, 0.040816, 0.000000, 0.054054, 0.049180, 0.000000, 0.021739, 0.020000, 0.020000, 0.055556, 0.000000, 0.027778, 0.041667, 0.019231, 0.000000, 0.017241, 0.000000, 0.021277, 0.063830, 0.020000, 0.000000, 0.000000, 0.014493, 0.000000, 0.009975, 0.013575, 0.011574, 0.004684, 0.007194, 0.002445, 0.002915, 0.000000, 0.003497, 0.007937, 0.002517, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.044444, 0.021277, 0.045455, 0.021277, 0.000000, 0.000000, 0.025641, 0.000000, 0.024390, 0.000000, 0.024390, 0.000000, 0.040816, 0.033333, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.020000, 0.055556, 0.000000, 0.027778, 0.020833, 0.019231, 0.000000, 0.017241, 0.000000, 0.000000, 0.000000, 0.020000, 0.033333, 0.000000, 0.028986, 0.020408, 0.012469, 0.018100, 0.009259, 0.009368, 0.011990, 0.007335, 0.014577, 0.003195, 0.003497, 0.003968, 0.001888, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.022727, 0.042553, 0.000000, 0.000000, 0.051282, 0.000000, 0.024390, 0.000000, 0.000000, 0.023256, 0.020408, 0.000000, 0.000000, 0.032787, 0.000000, 0.000000, 0.000000, 0.020000, 0.055556, 0.028571, 0.000000, 0.000000, 0.019231, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.016667, 0.000000, 0.000000, 0.000000, 0.014963, 0.009050, 0.009259, 0.009368, 0.011990, 0.007335, 0.011662, 0.006390, 0.003497, 0.003968, 0.001259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.023256, 0.000000, 0.033333, 0.027027, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.057143, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.016667, 0.000000, 0.014493, 0.000000, 0.002494, 0.002262, 0.011574, 0.002342, 0.002398, 0.004890, 0.008746, 0.000000, 0.003497, 0.000000, 0.005035, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045455, 0.021277, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 0.024390, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.042553, 0.021739, 0.020000, 0.020000, 0.027778, 0.000000, 0.000000, 0.000000, 0.038462, 0.034483, 0.000000, 0.034483, 0.000000, 0.000000, 0.000000, 0.016667, 0.000000, 0.014493, 0.020408, 0.019950, 0.009050, 0.009259, 0.000000, 0.004796, 0.004890, 0.008746, 0.006390, 0.006993, 0.000000, 0.005035, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014925, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.044444, 0.024390, 0.000000, 0.000000, 0.000000, 0.020408, 0.000000, 0.027027, 0.032787, 0.000000, 0.021739, 0.000000, 0.020000, 0.000000, 0.028571, 0.027778, 0.041667, 0.000000, 0.000000, 0.000000, 0.017241, 0.000000, 0.000000, 0.000000, 0.016667, 0.055556, 0.014493, 0.020408, 0.014963, 0.011312, 0.004630, 0.002342, 0.002398, 0.000000, 0.002915, 0.009585, 0.000000, 0.007937, 0.002517, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032787, 0.000000, 0.043478, 0.020000, 0.040000, 0.000000, 0.000000, 0.027778, 0.000000, 0.038462, 0.017241, 0.034483, 0.000000, 0.000000, 0.000000, 0.060000, 0.000000, 0.000000, 0.028986, 0.000000, 0.007481, 0.013575, 0.006944, 0.002342, 0.004796, 0.007335, 0.002915, 0.003195, 0.003497, 0.003968, 0.001888, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.027027, 0.000000, 0.000000, 0.000000, 0.020000, 0.020000, 0.027778, 0.000000, 0.027778, 0.000000, 0.019231, 0.000000, 0.000000, 0.017241, 0.000000, 0.021277, 0.020000, 0.016667, 0.018519, 0.014493, 0.000000, 0.014963, 0.009050, 0.006944, 0.011710, 0.000000, 0.007335, 0.008746, 0.003195, 0.010490, 0.007937, 0.003776, 0.003130, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016667, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.045455, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 0.024390, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.020000, 0.020000, 0.000000, 0.000000, 0.000000, 0.020833, 0.000000, 0.017241, 0.034483, 0.034483, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.014493, 0.020408, 0.012469, 0.011312, 0.013889, 0.002342, 0.007194, 0.002445, 0.002915, 0.006390, 0.006993, 0.000000, 0.001259, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024390, 0.000000, 0.000000, 0.023256, 0.000000, 0.066667, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020833, 0.000000, 0.017241, 0.017241, 0.017241, 0.021277, 0.021277, 0.020000, 0.000000, 0.018519, 0.014493, 0.000000, 0.009975, 0.020362, 0.009259, 0.007026, 0.011990, 0.004890, 0.005831, 0.000000, 0.010490, 0.003968, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.021277, 0.022727, 0.021277, 0.043478, 0.063830, 0.025641, 0.022222, 0.024390, 0.037037, 0.048780, 0.046512, 0.020408, 0.033333, 0.054054, 0.016393, 0.063830, 0.086957, 0.180000, 0.140000, 0.027778, 0.257143, 0.138889, 0.145833, 0.038462, 0.137931, 0.103448, 0.155172, 0.212766, 0.021277, 0.040000, 0.183333, 0.129630, 0.101449, 0.061224, 0.094763, 0.085973, 0.099537, 0.056206, 0.050360, 0.058680, 0.037901, 0.044728, 0.020979, 0.047619, 0.023914, 0.007825, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024390, 0.000000, 0.081633, 0.033333, 0.054054, 0.032787, 0.085106, 0.000000, 0.040000, 0.020000, 0.055556, 0.000000, 0.111111, 0.020833, 0.115385, 0.051724, 0.120690, 0.086207, 0.148936, 0.148936, 0.100000, 0.033333, 0.055556, 0.086957, 0.081633, 0.112219, 0.092760, 0.108796, 0.084309, 0.067146, 0.048900, 0.040816, 0.035144, 0.055944, 0.023810, 0.027690, 0.020344, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.000000, 0.048780, 0.000000, 0.020408, 0.033333, 0.027027, 0.016393, 0.021277, 0.108696, 0.040000, 0.100000, 0.111111, 0.057143, 0.055556, 0.083333, 0.115385, 0.120690, 0.086207, 0.172414, 0.021277, 0.085106, 0.140000, 0.116667, 0.055556, 0.072464, 0.122449, 0.137157, 0.178733, 0.185185, 0.187354, 0.129496, 0.112469, 0.139942, 0.115016, 0.132867, 0.071429, 0.052234, 0.026604, 0.017544, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.055556, 0.000000, 0.000000, 0.034483, 0.017241, 0.017241, 0.000000, 0.021277, 0.060000, 0.066667, 0.148148, 0.072464, 0.102041, 0.104738, 0.104072, 0.129630, 0.152225, 0.143885, 0.146699, 0.096210, 0.115016, 0.080420, 0.111111, 0.064821, 0.032864, 0.011696, 0.039216, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.016667, 0.000000, 0.000000, 0.020408, 0.027431, 0.040724, 0.092593, 0.103044, 0.129496, 0.154034, 0.148688, 0.153355, 0.129371, 0.115079, 0.079295, 0.034429, 0.017544, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
